Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,IsHydrate,Instantaneous_t-1,Instantaneous_t-2,Valve_t-1,Valve_t-2,Confidence_Score
2024-10-31 00:30:00,586.35675,543,44.58979,0,549.6309,559.02255,44.68318,44.65046,0.5
2024-10-31 00:46:00,573.30135,543,44.62712,1,586.35675,549.6309,44.58979,44.68318,0.5
2024-10-31 01:00:00,564.6483,543,44.64499,1,573.30135,586.35675,44.62712,44.58979,0.5
2024-10-31 01:14:00,559.5771,543,44.65577,1,564.6483,573.30135,44.64499,44.62712,0.5
2024-10-31 01:28:00,594.04365,543,44.5543,0,559.5771,564.6483,44.65577,44.64499,0.5
2024-10-31 01:44:00,579.2346,543,44.60474,1,594.04365,559.5771,44.5543,44.65577,0.5
2024-10-31 02:00:00,575.6688,543,44.612,1,579.2346,594.04365,44.60474,44.5543,0.5
2024-10-31 02:14:00,569.6556,543,44.63334,1,575.6688,579.2346,44.612,44.60474,0.5
2024-10-31 02:30:00,556.50495,543,44.65831,1,569.6556,575.6688,44.63334,44.612,0.5
2024-10-31 02:46:00,582.01815,543,44.58346,0,556.50495,569.6556,44.65831,44.63334,0.5
2024-10-31 03:00:00,583.23225,543,44.59333,0,582.01815,556.50495,44.58346,44.65831,0.5
2024-10-31 03:16:00,557.40765,543,44.62994,1,583.23225,582.01815,44.59333,44.58346,0.5
2024-10-31 03:28:00,559.6974,543,44.65321,0,557.40765,583.23225,44.62994,44.59333,0.5
2024-10-31 03:44:00,561.0645,543,44.64957,0,559.6974,557.40765,44.65321,44.62994,0.5
2024-10-31 04:00:00,574.68555,543,44.61326,0,561.0645,559.6974,44.64957,44.65321,0.5
2024-10-31 04:14:00,577.60605,543,44.63443,0,574.68555,561.0645,44.61326,44.64957,0.5
2024-10-31 04:30:00,571.9866,543,44.61763,0,577.60605,574.68555,44.63443,44.61326,0.5
2024-10-31 04:46:00,566.8248,543,44.64836,1,571.9866,577.60605,44.61763,44.63443,0.5
2024-10-31 04:58:00,576.38505,543,44.33146,0,566.8248,571.9866,44.64836,44.61763,0.5
2024-10-31 05:14:00,574.7841,543,44.34416,1,576.38505,566.8248,44.33146,44.64836,0.5
2024-10-31 05:30:00,561.53055,543,44.39851,1,574.7841,576.38505,44.34416,44.33146,0.5
2024-10-31 05:44:00,546.55815,543,44.41094,1,561.53055,574.7841,44.39851,44.34416,0.5
2024-10-31 06:00:00,558.43905,543,44.38026,0,546.55815,561.53055,44.41094,44.39851,0.5
2024-10-31 06:14:00,572.1432,543,44.3538,0,558.43905,546.55815,44.38026,44.41094,0.5
