Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,IsHydrate
2024-09-22 00:15:00,920.97615,902.1818182,38.40023786,0
2024-09-22 00:20:00,920.96205,902.1818182,38.40023786,0
2024-09-22 01:05:00,908.9019073,910.5,38.40023786,0
2024-09-22 01:40:00,934.1751,902.1818182,38.40023786,0
2024-09-22 01:45:00,908.9019073,910.5,43.51945,0
2024-09-22 01:50:00,939.19215,902.1818182,38.40023786,0
2024-09-22 01:55:00,939.3099,902.1818182,38.40023786,0
2024-09-22 02:00:00,943.168425,902.1818182,43.51945,0
2024-09-22 02:10:00,942.0063,902.1818182,38.40023786,0
2024-09-22 02:15:00,942.3276,902.1818182,38.40023786,0
2024-09-22 02:20:00,948.65115,902.1818182,38.40023786,0
2024-09-22 02:25:00,953.73105,902.1818182,38.40023786,0
2024-09-22 02:40:00,963.92235,902.1818182,38.40023786,0
2024-09-22 03:00:00,962.79405,910.5,43.51945,0
2024-09-22 03:05:00,970.5504,902.1818182,38.40023786,0
2024-09-22 03:10:00,973.12565,902.1818182,38.40023786,0
2024-09-22 03:50:00,973.2873,910.5,38.40023786,0
2024-09-22 04:00:00,973.2873,910.5,43.51945,0
2024-09-22 04:30:00,908.9019073,910.5,38.40023786,0
2024-09-22 05:00:00,908.9019073,902.1818182,43.51945,0
2024-09-22 05:30:00,973.30275,902.1818182,37.28858,0
2024-09-22 05:35:00,979.820325,902.1818182,38.40023786,0
2024-09-22 05:50:00,944.660475,902.1818182,36.7808,0
2024-09-22 05:55:00,945.80395,902.1818182,38.40023786,0
2024-09-22 06:00:00,948.5169,910.5,36.7808,0
2024-09-22 06:05:00,957.1218,902.1818182,38.40023786,0
2024-09-22 06:15:00,956.4183,902.1818182,38.40023786,0
2024-09-22 06:20:00,953.74665,902.1818182,38.40023786,0
2024-09-22 06:35:00,960.437625,902.1818182,38.40023786,0
2024-09-22 06:40:00,960.48585,902.1818182,38.40023786,0
2024-09-22 06:50:00,954.98675,902.1818182,38.40023786,0
2024-09-22 06:55:00,953.8587,902.1818182,38.40023786,0
2024-09-22 07:00:00,950.50395,902.1818182,38.40023786,0
2024-09-22 07:05:00,950.50395,902.1818182,38.40023786,0
2024-09-22 07:30:00,954.54315,902.1818182,38.40023786,0
2024-09-22 07:35:00,957.30255,902.1818182,38.40023786,0
2024-09-22 07:45:00,957.852,902.1818182,38.40023786,0
2024-09-22 07:50:00,961.46475,902.1818182,38.40023786,0
2024-09-22 07:55:00,908.9019073,910.5,38.40023786,0
2024-09-22 08:00:00,961.5105,902.1818182,36.7808,0
2024-09-22 08:05:00,961.31415,910.5,38.40023786,0
2024-09-22 08:10:00,961.92695,902.1818182,38.40023786,0
2024-09-22 08:15:00,963.39945,902.1818182,38.40023786,0
2024-09-22 08:20:00,966.0015,902.1818182,38.40023786,0
2024-09-22 08:25:00,965.994975,902.1818182,38.40023786,0
2024-09-22 08:35:00,959.81985,902.1818182,38.40023786,0
2024-09-22 08:40:00,959.16,902.1818182,38.40023786,0
2024-09-22 08:45:00,957.4367,902.1818182,38.40023786,0
2024-09-22 08:50:00,952.2264,902.1818182,38.40023786,0
2024-09-22 08:55:00,908.9019073,910.5,38.40023786,0
2024-09-22 09:00:00,956.262,902.1818182,38.40023786,0
2024-09-22 09:05:00,956.17185,902.1818182,38.40023786,0
2024-09-22 09:10:00,957.6945,902.1818182,38.40023786,0
2024-09-22 09:25:00,965.725425,902.1818182,38.40023786,0
2024-09-22 09:30:00,969.3453,902.1818182,38.40023786,0
2024-09-22 09:35:00,977.53035,902.1818182,38.40023786,0
2024-09-22 09:50:00,959.09325,902.1818182,36.02027,0
2024-09-22 09:55:00,957.8637,902.1818182,38.40023786,0
2024-09-22 10:00:00,908.9019073,902.1818182,36.02027,0
2024-09-22 10:05:00,981.636,910.5,35.89112,0
2024-09-22 10:10:00,983.8902,902.1818182,38.40023786,0
2024-09-22 10:15:00,952.39685,902.1818182,38.40023786,0
2024-09-22 10:20:00,952.866225,902.1818182,38.40023786,0
2024-09-22 10:25:00,953.08865,902.1818182,38.40023786,0
2024-09-22 10:35:00,953.54775,902.1818182,38.40023786,0
2024-09-22 10:40:00,957.2671,902.1818182,38.40023786,0
2024-09-22 10:45:00,958.7393625,902.1818182,38.40023786,0
2024-09-22 10:50:00,958.143675,902.1818182,38.40023786,0
2024-09-22 10:55:00,958.2102,910.5,38.40023786,0
2024-09-22 11:05:00,956.48985,910.5,35.76355,0
2024-09-22 11:35:00,949.3566,902.1818182,38.40023786,0
2024-09-22 11:40:00,949.3566,902.1818182,38.40023786,0
2024-09-22 11:50:00,949.83225,902.1818182,38.40023786,0
2024-09-22 11:55:00,949.5813375,902.1818182,35.76355,0
2024-09-22 12:10:00,942.196725,902.1818182,38.40023786,0
2024-09-22 12:25:00,940.83615,902.1818182,38.40023786,0
2024-09-22 12:30:00,943.0614,902.1818182,38.40023786,0
2024-09-22 12:35:00,938.925,902.1818182,38.40023786,0
2024-09-22 12:40:00,935.8671,902.1818182,38.40023786,0
2024-09-22 13:00:00,936.9063,910.5,35.76355,0
2024-09-22 13:05:00,908.9019073,902.1818182,35.76355,0
2024-09-22 13:10:00,936.84105,902.1818182,38.40023786,0
2024-09-22 13:35:00,938.80625,902.1818182,38.40023786,0
2024-09-22 13:40:00,941.632725,902.1818182,38.40023786,0
2024-09-22 13:45:00,941.38995,902.1818182,38.40023786,0
2024-09-22 13:50:00,941.393625,902.1818182,38.40023786,0
2024-09-22 13:55:00,939.477525,902.1818182,38.40023786,0
2024-09-22 14:00:00,941.24595,902.1818182,38.40023786,0
2024-09-22 14:05:00,908.9019073,910.5,38.40023786,0
2024-09-22 14:40:00,939.54995,902.1818182,38.40023786,0
2024-09-22 14:45:00,938.883675,902.1818182,38.40023786,0
2024-09-22 14:50:00,938.41995,902.1818182,38.40023786,0
2024-09-22 14:55:00,941.2257,902.1818182,35.76355,0
2024-09-22 15:00:00,941.6133,902.1818182,35.76355,0
2024-09-22 15:05:00,939.670275,902.1818182,38.40023786,0
2024-09-22 15:25:00,937.185,902.1818182,38.40023786,0
2024-09-22 15:30:00,935.94045,902.1818182,38.40023786,0
2024-09-22 15:45:00,936.1252,902.1818182,38.40023786,0
2024-09-22 15:50:00,936.32465,902.1818182,38.40023786,0
2024-09-22 16:05:00,931.4223,902.1818182,38.40023786,0
2024-09-22 16:10:00,929.2737,902.1818182,38.40023786,0
2024-09-22 16:15:00,925.8573,902.1818182,38.40023786,0
2024-09-22 16:25:00,920.5359,902.1818182,38.40023786,0
2024-09-22 16:35:00,916.5786,902.1818182,38.40023786,0
2024-09-22 16:45:00,921.98475,902.1818182,38.40023786,0
2024-09-22 16:50:00,923.36115,902.1818182,38.40023786,0
2024-09-22 17:00:00,908.9019073,910.5,38.40023786,0
2024-09-22 17:05:00,919.47165,910.5,35.76355,0
2024-09-22 17:10:00,923.6592,902.1818182,38.40023786,0
2024-09-22 17:25:00,924.01305,902.1818182,38.40023786,0
2024-09-22 17:40:00,929.972025,902.1818182,38.40023786,0
2024-09-22 17:50:00,934.202925,902.1818182,38.40023786,0
2024-09-22 17:55:00,935.229,910.5,35.76355,0
2024-09-22 18:10:00,970.251525,902.1818182,38.40023786,0
2024-09-22 18:15:00,978.336,902.1818182,38.40023786,0
2024-09-22 18:30:00,970.3728,902.1818182,38.40023786,0
2024-09-22 18:35:00,973.06455,902.1818182,38.40023786,0
2024-09-22 18:40:00,973.4268,902.1818182,38.40023786,0
2024-09-22 19:00:00,947.27625,910.5,34.48821,0
2024-09-22 19:30:00,952.91895,902.1818182,38.40023786,0
2024-09-22 19:35:00,950.7936,902.1818182,38.40023786,0
2024-09-22 19:40:00,948.55805,902.1818182,38.40023786,0
2024-09-22 19:45:00,949.209825,902.1818182,38.40023786,0
2024-09-22 19:50:00,950.4372,902.1818182,38.40023786,0
2024-09-22 20:00:00,947.92065,910.5,38.40023786,0
2024-09-22 20:05:00,948.95805,902.1818182,38.40023786,0
2024-09-22 20:10:00,949.5077625,902.1818182,38.40023786,0
2024-09-22 20:15:00,950.59335,902.1818182,38.40023786,0
2024-09-22 20:25:00,949.416,902.1818182,38.40023786,0
2024-09-22 20:30:00,948.8494,902.1818182,38.40023786,0
2024-09-22 20:45:00,947.23645,902.1818182,38.40023786,0
2024-09-22 20:50:00,949.544025,902.1818182,38.40023786,0
2024-09-22 21:00:00,908.9019073,910.5,34.48821,0
2024-09-22 21:20:00,954.1266,902.1818182,38.40023786,0
2024-09-22 21:35:00,952.27905,902.1818182,38.40023786,0
2024-09-22 21:40:00,951.36285,902.1818182,38.40023786,0
2024-09-22 21:50:00,949.28835,902.1818182,38.40023786,0
2024-09-22 22:05:00,908.9019073,910.5,38.40023786,0
2024-09-22 22:10:00,951.259425,902.1818182,38.40023786,0
2024-09-22 22:20:00,951.753,902.1818182,38.40023786,0
2024-09-22 22:30:00,957.681,902.1818182,38.40023786,0
2024-09-22 22:35:00,959.7384,902.1818182,38.40023786,0
2024-09-22 22:40:00,962.0982,902.1818182,38.40023786,0
2024-09-22 22:45:00,961.861425,902.1818182,38.40023786,0
2024-09-22 22:50:00,959.417625,902.1818182,38.40023786,0
2024-09-22 23:00:00,955.7802,902.1818182,38.40023786,0
2024-09-22 23:05:00,908.9019073,910.5,38.40023786,0
2024-09-22 23:10:00,952.66905,902.1818182,38.40023786,0
2024-09-22 23:20:00,954.18315,902.1818182,38.40023786,0
2024-09-22 23:35:00,955.286325,902.1818182,38.40023786,0
2024-09-22 23:40:00,955.89555,902.1818182,38.40023786,0
2024-09-22 23:45:00,957.557775,902.1818182,38.40023786,0
2024-09-22 23:55:00,960.89685,910.5,38.40023786,0
